{'startTimeNanos': '1777228891386000000', 'endTimeNanos': '1777228893385000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 1, 'mapVal': []}]}
{'startTimeNanos': '1777393098634000000', 'endTimeNanos': '1777393238250000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 43, 'mapVal': []}]}
{'startTimeNanos': '1777393238252000000', 'endTimeNanos': '1777393371252000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 35, 'mapVal': []}]}
{'startTimeNanos': '1777393371252000000', 'endTimeNanos': '1777393517505000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 13, 'mapVal': []}]}
{'startTimeNanos': '1777393517506000000', 'endTimeNanos': '1777393578205000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 109, 'mapVal': []}]}
{'startTimeNanos': '1777393578206000000', 'endTimeNanos': '1777393682404000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 189, 'mapVal': []}]}
{'startTimeNanos': '1777395823595000000', 'endTimeNanos': '1777395833594000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 5, 'mapVal': []}]}
{'startTimeNanos': '1777395833605000000', 'endTimeNanos': '1777395893285000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 66, 'mapVal': []}]}
{'startTimeNanos': '1777395893285000000', 'endTimeNanos': '1777395930703000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 48, 'mapVal': []}]}
{'startTimeNanos': '1777395930705000000', 'endTimeNanos': '1777395976356000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 10, 'mapVal': []}]}
{'startTimeNanos': '1777395976357000000', 'endTimeNanos': '1777396072682000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 40, 'mapVal': []}]}
{'startTimeNanos': '1777396072682000000', 'endTimeNanos': '1777396133385000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 59, 'mapVal': []}]}
{'startTimeNanos': '1777396133387000000', 'endTimeNanos': '1777396134502000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 1, 'mapVal': []}]}
{'startTimeNanos': '1777396134502000000', 'endTimeNanos': '1777396252865000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 73, 'mapVal': []}]}
{'startTimeNanos': '1777396252866000000', 'endTimeNanos': '1777396291298000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 63, 'mapVal': []}]}
{'startTimeNanos': '1777397549015000000', 'endTimeNanos': '1777397567014000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 9, 'mapVal': []}]}
{'startTimeNanos': '1777397567014000000', 'endTimeNanos': '1777397602428000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 55, 'mapVal': []}]}
{'startTimeNanos': '1777400526385000000', 'endTimeNanos': '1777400544384000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 9, 'mapVal': []}]}
{'startTimeNanos': '1777400544385000000', 'endTimeNanos': '1777400603411000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 63, 'mapVal': []}]}
{'startTimeNanos': '1777400603412000000', 'endTimeNanos': '1777400663610000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 90, 'mapVal': []}]}
{'startTimeNanos': '1777400663611000000', 'endTimeNanos': '1777400676771000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 19, 'mapVal': []}]}
{'startTimeNanos': '1777400676773000000', 'endTimeNanos': '1777400739733000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 10, 'mapVal': []}]}
{'startTimeNanos': '1777400739734000000', 'endTimeNanos': '1777400842238000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 51, 'mapVal': []}]}
{'startTimeNanos': '1777400842239000000', 'endTimeNanos': '1777401027852000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 153, 'mapVal': []}]}
{'startTimeNanos': '1777401027852000000', 'endTimeNanos': '1777401165615000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 160, 'mapVal': []}]}
{'startTimeNanos': '1777401165616000000', 'endTimeNanos': '1777401227325000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 59, 'mapVal': []}]}
{'startTimeNanos': '1777401227326000000', 'endTimeNanos': '1777401321400000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 146, 'mapVal': []}]}
{'startTimeNanos': '1777401321401000000', 'endTimeNanos': '1777401384363000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 36, 'mapVal': []}]}
{'startTimeNanos': '1777403645504000000', 'endTimeNanos': '1777403655503000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 5, 'mapVal': []}]}
{'startTimeNanos': '1777403655503000000', 'endTimeNanos': '1777403741585000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 88, 'mapVal': []}]}
{'startTimeNanos': '1777404416641000000', 'endTimeNanos': '1777404428640000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 6, 'mapVal': []}]}
{'startTimeNanos': '1777404428641000000', 'endTimeNanos': '1777404517929000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 32, 'mapVal': []}]}
{'startTimeNanos': '1777404517931000000', 'endTimeNanos': '1777404550385000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 47, 'mapVal': []}]}
{'startTimeNanos': '1777408241703000000', 'endTimeNanos': '1777408261702000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 10, 'mapVal': []}]}
{'startTimeNanos': '1777408261703000000', 'endTimeNanos': '1777408298322000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 50, 'mapVal': []}]}
{'startTimeNanos': '1777408298323000000', 'endTimeNanos': '1777408342833000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 28, 'mapVal': []}]}
{'startTimeNanos': '1777408342834000000', 'endTimeNanos': '1777408441175000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 65, 'mapVal': []}]}
{'startTimeNanos': '1777408441176000000', 'endTimeNanos': '1777408501147000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 94, 'mapVal': []}]}
{'startTimeNanos': '1777408501148000000', 'endTimeNanos': '1777408549323000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 71, 'mapVal': []}]}
{'startTimeNanos': '1777411824025000000', 'endTimeNanos': '1777411838024000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 7, 'mapVal': []}]}
{'startTimeNanos': '1777411838025000000', 'endTimeNanos': '1777411897807000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 94, 'mapVal': []}]}
{'startTimeNanos': '1777411897808000000', 'endTimeNanos': '1777412017631000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 108, 'mapVal': []}]}
{'startTimeNanos': '1777412146588000000', 'endTimeNanos': '1777412156587000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 5, 'mapVal': []}]}
{'startTimeNanos': '1777412156589000000', 'endTimeNanos': '1777412214249000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 88, 'mapVal': []}]}
{'startTimeNanos': '1777412421138000000', 'endTimeNanos': '1777412437137000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 8, 'mapVal': []}]}
{'startTimeNanos': '1777412437138000000', 'endTimeNanos': '1777412474661000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 66, 'mapVal': []}]}
{'startTimeNanos': '1777412474661000000', 'endTimeNanos': '1777412554591000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 48, 'mapVal': []}]}
{'startTimeNanos': '1777412554593000000', 'endTimeNanos': '1777412586955000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 45, 'mapVal': []}]}
{'startTimeNanos': '1777412586956000000', 'endTimeNanos': '1777412672359000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 53, 'mapVal': []}]}
{'startTimeNanos': '1777412672360000000', 'endTimeNanos': '1777412736418000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 62, 'mapVal': []}]}
{'startTimeNanos': '1777412736419000000', 'endTimeNanos': '1777412797119000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 107, 'mapVal': []}]}
{'startTimeNanos': '1777412797120000000', 'endTimeNanos': '1777412856816000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 95, 'mapVal': []}]}
{'startTimeNanos': '1777412856816000000', 'endTimeNanos': '1777412916491000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 102, 'mapVal': []}]}
{'startTimeNanos': '1777412916492000000', 'endTimeNanos': '1777412977197000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 95, 'mapVal': []}]}
{'startTimeNanos': '1777412977198000000', 'endTimeNanos': '1777413037224000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 55, 'mapVal': []}]}
{'startTimeNanos': '1777413037225000000', 'endTimeNanos': '1777413097131000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 102, 'mapVal': []}]}
{'startTimeNanos': '1777413097132000000', 'endTimeNanos': '1777413156823000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 106, 'mapVal': []}]}
{'startTimeNanos': '1777413156824000000', 'endTimeNanos': '1777413215624000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 100, 'mapVal': []}]}
{'startTimeNanos': '1777413215625000000', 'endTimeNanos': '1777413277320000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 31, 'mapVal': []}]}
{'startTimeNanos': '1777413277321000000', 'endTimeNanos': '1777413337003000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 99, 'mapVal': []}]}
{'startTimeNanos': '1777413337005000000', 'endTimeNanos': '1777413396695000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 101, 'mapVal': []}]}
{'startTimeNanos': '1777413396695000000', 'endTimeNanos': '1777413456377000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 106, 'mapVal': []}]}
{'startTimeNanos': '1777413456378000000', 'endTimeNanos': '1777413502192000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 79, 'mapVal': []}]}
{'startTimeNanos': '1777414482051000000', 'endTimeNanos': '1777414488050000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 3, 'mapVal': []}]}
{'startTimeNanos': '1777414488051000000', 'endTimeNanos': '1777414527510000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 9, 'mapVal': []}]}
{'startTimeNanos': '1777415099697000000', 'endTimeNanos': '1777415115696000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 8, 'mapVal': []}]}
{'startTimeNanos': '1777415115698000000', 'endTimeNanos': '1777415150200000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 43, 'mapVal': []}]}
{'startTimeNanos': '1777415795288000000', 'endTimeNanos': '1777415811287000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 8, 'mapVal': []}]}
{'startTimeNanos': '1777415811289000000', 'endTimeNanos': '1777415822419000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 10, 'mapVal': []}]}
{'startTimeNanos': '1777416264921000000', 'endTimeNanos': '1777416280920000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 8, 'mapVal': []}]}
{'startTimeNanos': '1777416280921000000', 'endTimeNanos': '1777416304301000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 31, 'mapVal': []}]}
{'startTimeNanos': '1777417325084000000', 'endTimeNanos': '1777417337083000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 6, 'mapVal': []}]}
{'startTimeNanos': '1777417337085000000', 'endTimeNanos': '1777417397031000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 99, 'mapVal': []}]}
{'startTimeNanos': '1777417397031000000', 'endTimeNanos': '1777417456835000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 98, 'mapVal': []}]}
{'startTimeNanos': '1777417456836000000', 'endTimeNanos': '1777417516933000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 109, 'mapVal': []}]}
{'startTimeNanos': '1777417516935000000', 'endTimeNanos': '1777417576368000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 109, 'mapVal': []}]}
{'startTimeNanos': '1777417576369000000', 'endTimeNanos': '1777417629123000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 74, 'mapVal': []}]}
{'startTimeNanos': '1777417629123000000', 'endTimeNanos': '1777417681748000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 13, 'mapVal': []}]}
{'startTimeNanos': '1777417681749000000', 'endTimeNanos': '1777417746878000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 17, 'mapVal': []}]}
{'startTimeNanos': '1777418569357000000', 'endTimeNanos': '1777418575356000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 3, 'mapVal': []}]}
{'startTimeNanos': '1777419772581000000', 'endTimeNanos': '1777419776580000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 2, 'mapVal': []}]}
{'startTimeNanos': '1777419776581000000', 'endTimeNanos': '1777419779616000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 1, 'mapVal': []}]}
{'startTimeNanos': '1777420180877000000', 'endTimeNanos': '1777420198876000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 9, 'mapVal': []}]}
{'startTimeNanos': '1777420198878000000', 'endTimeNanos': '1777420202934000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 6, 'mapVal': []}]}
{'startTimeNanos': '1777421871563000000', 'endTimeNanos': '1777421879562000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 4, 'mapVal': []}]}
{'startTimeNanos': '1777421879563000000', 'endTimeNanos': '1777421954444000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 63, 'mapVal': []}]}
{'startTimeNanos': '1777421954445000000', 'endTimeNanos': '1777422010097000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 62, 'mapVal': []}]}
{'startTimeNanos': '1777422010098000000', 'endTimeNanos': '1777422114411000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 50, 'mapVal': []}]}
{'startTimeNanos': '1777422114412000000', 'endTimeNanos': '1777422136820000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 12, 'mapVal': []}]}
{'startTimeNanos': '1777422136821000000', 'endTimeNanos': '1777422178762000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 5, 'mapVal': []}]}
{'startTimeNanos': '1777424210079000000', 'endTimeNanos': '1777424220078000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 5, 'mapVal': []}]}
{'startTimeNanos': '1777424220079000000', 'endTimeNanos': '1777424298153000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 90, 'mapVal': []}]}
{'startTimeNanos': '1777424483661000000', 'endTimeNanos': '1777424501660000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 9, 'mapVal': []}]}
{'startTimeNanos': '1777424501662000000', 'endTimeNanos': '1777424561552000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 98, 'mapVal': []}]}
{'startTimeNanos': '1777424561553000000', 'endTimeNanos': '1777424618466000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 51, 'mapVal': []}]}
{'startTimeNanos': '1777424618467000000', 'endTimeNanos': '1777424624538000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 1, 'mapVal': []}]}
{'startTimeNanos': '1777424624539000000', 'endTimeNanos': '1777424869653000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 116, 'mapVal': []}]}
{'startTimeNanos': '1777424869653000000', 'endTimeNanos': '1777424889888000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 23, 'mapVal': []}]}
{'startTimeNanos': '1777424889890000000', 'endTimeNanos': '1777424990063000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 29, 'mapVal': []}]}
{'startTimeNanos': '1777424990064000000', 'endTimeNanos': '1777425095516000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 120, 'mapVal': []}]}
{'startTimeNanos': '1777425095517000000', 'endTimeNanos': '1777425098542000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 3, 'mapVal': []}]}
{'startTimeNanos': '1777425719742000000', 'endTimeNanos': '1777425741741000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 11, 'mapVal': []}]}
{'startTimeNanos': '1777425741742000000', 'endTimeNanos': '1777425801574000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 80, 'mapVal': []}]}
{'startTimeNanos': '1777425801575000000', 'endTimeNanos': '1777425861385000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 66, 'mapVal': []}]}
{'startTimeNanos': '1777425861386000000', 'endTimeNanos': '1777425921085000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 128, 'mapVal': []}]}
{'startTimeNanos': '1777425921085000000', 'endTimeNanos': '1777425981793000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 142, 'mapVal': []}]}
{'startTimeNanos': '1777425981795000000', 'endTimeNanos': '1777426041489000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 144, 'mapVal': []}]}
{'startTimeNanos': '1777426041490000000', 'endTimeNanos': '1777426101192000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 142, 'mapVal': []}]}
{'startTimeNanos': '1777426101193000000', 'endTimeNanos': '1777426160884000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 139, 'mapVal': []}]}
{'startTimeNanos': '1777426160885000000', 'endTimeNanos': '1777426221586000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 141, 'mapVal': []}]}
{'startTimeNanos': '1777426221587000000', 'endTimeNanos': '1777426281266000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 139, 'mapVal': []}]}
{'startTimeNanos': '1777426281267000000', 'endTimeNanos': '1777426340956000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 119, 'mapVal': []}]}
{'startTimeNanos': '1777426340957000000', 'endTimeNanos': '1777426401657000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 141, 'mapVal': []}]}
{'startTimeNanos': '1777426401658000000', 'endTimeNanos': '1777426461344000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 136, 'mapVal': []}]}
{'startTimeNanos': '1777426461345000000', 'endTimeNanos': '1777426521033000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 141, 'mapVal': []}]}
{'startTimeNanos': '1777426521033000000', 'endTimeNanos': '1777426581731000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 130, 'mapVal': []}]}
{'startTimeNanos': '1777426581733000000', 'endTimeNanos': '1777426641421000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 122, 'mapVal': []}]}
{'startTimeNanos': '1777426641422000000', 'endTimeNanos': '1777426701109000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 121, 'mapVal': []}]}
{'startTimeNanos': '1777426701110000000', 'endTimeNanos': '1777426761818000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 124, 'mapVal': []}]}
{'startTimeNanos': '1777426761819000000', 'endTimeNanos': '1777426821505000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 122, 'mapVal': []}]}
{'startTimeNanos': '1777426821506000000', 'endTimeNanos': '1777426881191000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 121, 'mapVal': []}]}
{'startTimeNanos': '1777426881192000000', 'endTimeNanos': '1777426941880000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 125, 'mapVal': []}]}
{'startTimeNanos': '1777426941881000000', 'endTimeNanos': '1777427001578000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 123, 'mapVal': []}]}
{'startTimeNanos': '1777427001579000000', 'endTimeNanos': '1777427061266000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 123, 'mapVal': []}]}
{'startTimeNanos': '1777427061267000000', 'endTimeNanos': '1777427121965000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 125, 'mapVal': []}]}
{'startTimeNanos': '1777427121965000000', 'endTimeNanos': '1777427181645000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 122, 'mapVal': []}]}
{'startTimeNanos': '1777427181647000000', 'endTimeNanos': '1777427241335000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 121, 'mapVal': []}]}
{'startTimeNanos': '1777427241336000000', 'endTimeNanos': '1777427293952000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 55, 'mapVal': []}]}
{'startTimeNanos': '1777427293953000000', 'endTimeNanos': '1777427360712000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 31, 'mapVal': []}]}
{'startTimeNanos': '1777427360713000000', 'endTimeNanos': '1777427396120000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 24, 'mapVal': []}]}
{'startTimeNanos': '1777427396121000000', 'endTimeNanos': '1777427443678000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 9, 'mapVal': []}]}
{'startTimeNanos': '1777427871911000000', 'endTimeNanos': '1777427887910000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 8, 'mapVal': []}]}
{'startTimeNanos': '1777427887910000000', 'endTimeNanos': '1777427947622000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 52, 'mapVal': []}]}
{'startTimeNanos': '1777427947624000000', 'endTimeNanos': '1777427973982000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 14, 'mapVal': []}]}
{'startTimeNanos': '1777428239549000000', 'endTimeNanos': '1777428257548000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 9, 'mapVal': []}]}
{'startTimeNanos': '1777428257549000000', 'endTimeNanos': '1777428316226000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 90, 'mapVal': []}]}
{'startTimeNanos': '1777428316227000000', 'endTimeNanos': '1777428372020000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 77, 'mapVal': []}]}
{'startTimeNanos': '1777428804276000000', 'endTimeNanos': '1777428818275000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 7, 'mapVal': []}]}
{'startTimeNanos': '1777428818276000000', 'endTimeNanos': '1777428878098000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 83, 'mapVal': []}]}
{'startTimeNanos': '1777428878099000000', 'endTimeNanos': '1777428909584000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 38, 'mapVal': []}]}
{'startTimeNanos': '1777432360319000000', 'endTimeNanos': '1777432372318000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 6, 'mapVal': []}]}
{'startTimeNanos': '1777432372319000000', 'endTimeNanos': '1777432373340000000', 'dataTypeName': 'com.google.step_count.delta', 'value': [{'intVal': 1, 'mapVal': []}]}
{'startTimeNanos': '1777228743005000000', 'endTimeNanos': '1777229099999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 7.076699984314986, 'mapVal': []}]}
{'startTimeNanos': '1777229099999000000', 'endTimeNanos': '1777229100000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777229100000000000', 'endTimeNanos': '1777229999999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777229999999000000', 'endTimeNanos': '1777230000000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777230000000000000', 'endTimeNanos': '1777230899999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777230899999000000', 'endTimeNanos': '1777230900000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777230900000000000', 'endTimeNanos': '1777231799999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777231799999000000', 'endTimeNanos': '1777231800000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777231800000000000', 'endTimeNanos': '1777232699999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777232699999000000', 'endTimeNanos': '1777232700000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
{'startTimeNanos': '1777232700000000000', 'endTimeNanos': '1777233599999000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'raw:com.google.calories.expended:com.fitbit.FitbitMobile:health_platform', 'value': [{'fpVal': 17.840700149536133, 'mapVal': []}]}
{'startTimeNanos': '1777233599999000000', 'endTimeNanos': '1777233600000000000', 'dataTypeName': 'com.google.calories.expended', 'originDataSourceId': 'derived:com.google.calories.expended:com.google.android.gms:merge_calories_expended', 'value': [{'fpVal': 1.8810763514980123e-05, 'mapVal': []}]}
